Round,Average Resource Utilization
213,78.525
214,78.525
215,78.525
216,78.525
217,78.525
218,78.525
219,78.525
220,78.525
221,78.525
222,78.525
223,78.525
224,78.525
225,78.525
226,78.525
227,78.525
228,78.525
229,79.225
230,79.225
231,79.225
232,79.225
233,80.125
234,80.125
235,80.125
236,80.125
237,80.125
238,80.125
239,80.125
240,80.125
241,80.125
242,80.125
243,80.125
244,80.125
245,80.125
246,80.125
247,80.125
248,80.125
249,80.125
250,80.125
251,80.125
252,80.125
253,80.125
254,80.125
255,80.125
256,80.125
257,80.125
258,80.475
259,80.475
260,80.475
261,80.475
262,80.475
263,80.475
264,80.475
265,80.475
266,80.475
267,80.475
268,80.475
269,80.475
270,80.475
271,80.475
272,80.475
273,80.475
274,80.475
275,80.475
276,80.475
277,80.475
278,80.475
279,80.475
280,80.475
281,80.475
282,80.475
283,80.475
284,80.475
285,80.475
286,80.475
287,80.475
288,80.475
289,80.475
290,80.475
291,80.475
292,80.475
293,80.475
294,80.475
295,80.475
296,80.475
297,80.475
298,80.475
299,80.475
300,80.475
301,80.475
302,80.475
303,80.475
304,80.475
305,80.475
306,80.475
307,80.475
308,80.475
309,80.475
310,80.475
311,80.475
312,80.475
313,80.475
314,80.475
315,80.475
316,80.475
317,80.475
318,80.475
319,80.475
320,80.475
321,80.475
322,80.475
323,80.475
324,80.475
325,80.475
326,80.475
327,80.475
328,80.475
329,80.475
330,80.475
331,80.475
332,80.475
333,80.475
334,80.475
335,80.475
336,80.475
337,80.475
338,80.475
339,80.475
340,80.475
341,80.475
342,80.475
343,80.475
344,80.475
345,80.475
346,80.475
347,80.475
348,80.475
349,80.475
350,80.475
351,80.475
352,80.475
353,80.475
354,80.475
355,80.475
356,80.475
357,80.475
358,80.475
359,80.475
360,80.475
361,80.475
362,80.475
363,81.075
364,81.575
365,81.575
366,81.575
367,81.575
368,81.575
369,81.575
370,81.575
371,81.575
372,81.575
373,81.575
374,81.575
375,81.575
376,81.575
377,81.575
378,81.575
379,81.575
380,81.575
381,81.575
382,81.575
383,81.575
384,81.575
385,81.575
386,81.575
387,81.575
388,81.575
389,81.575
390,81.575
391,81.575
392,81.575
393,81.575
394,81.575
395,81.575
396,81.575
397,81.575
398,81.575
399,82.025
400,82.025
401,82.025
402,82.025
403,82.025
404,82.025
405,82.025
406,82.025
407,82.025
408,82.025
409,82.025
410,82.025
411,82.025
412,82.025
413,82.025
414,82.025
415,82.025
416,82.025
417,82.025
418,82.025
419,82.025
420,82.025
421,82.025
422,82.025
423,82.025
424,82.025
425,82.025
426,82.025
427,82.025
428,82.025
429,82.025
430,82.025
431,82.025
432,82.025
433,82.025
434,82.025
435,82.025
436,82.025
437,82.025
438,82.025
439,82.025
440,82.025
441,82.025
442,82.025
443,82.025
444,82.025
445,82.025
446,82.025
447,82.025
448,82.025
449,82.025
450,82.025
451,82.025
452,82.025
453,82.025
454,82.025
455,82.025
456,82.025
457,82.025
458,82.025
459,82.025
460,82.025
461,82.025
462,82.025
463,82.025
464,82.025
465,82.025
466,82.025
467,82.025
468,82.025
469,82.025
470,82.025
471,82.025
472,82.025
473,82.025
474,82.025
475,82.025
476,82.025
477,82.025
478,82.025
479,82.025
480,82.025
481,82.025
482,82.025
483,82.025
484,82.025
485,82.025
486,82.025
487,82.025
488,82.025
489,82.025
490,82.025
491,82.025
492,82.025
493,82.025
494,82.025
495,82.025
496,82.025
497,82.025
498,82.025
499,82.025
500,82.025
